Contaminant(Node);Sensor2(Link)_greedyonly;Sensor2(Link);Frequency2;score(Frequency*EigenVector)2;Coverage2;Sensor3(Link)__greedyonly;Sensor3(Link);Frequency3;score(Frequency*EigenVector)3;Coverage3;Sensor4(Link)__greedyonly;Sensor4(Link);Frequency4;score(Frequency*EigenVector)4;Coverage4;Sensor5(Link)__greedyonly;Sensor5(Link);Frequency5;score(Frequency*EigenVector)5;Coverage5
1;[13, 1];[36, 35];[59, 58];[18.8094, 16.0746];10;[13, 1, 2];[36, 35, 34];[59, 58, 58];[18.8094, 16.0746, 14.9595];12;[13, 1, 2, 11];[36, 35, 34, 33];[59, 58, 58, 58];[18.8094, 16.0746, 14.9595, 14.2842];13;[13, 1, 2, 11, 12];[36, 35, 34, 33, 25];[59, 58, 58, 58, 59];[18.8094, 16.0746, 14.9595, 14.2842, 14.0788];16
2;[3, 4];[4, 3];[57, 60];[5.2906, 3.754];32;[3, 4, 2];[4, 3, 2];[57, 60, 7];[5.2906, 3.754, 0.658];33;[3, 4, 2, 1];[4, 3, 2, 1];[57, 60, 7, 0];[5.2906, 3.754, 0.658, 0.0];34;[3, 4, 2, 1, 5];[4, 3, 2, 1, 5];[57, 60, 7, 0, 0];[5.2906, 3.754, 0.658, 0.0, 0.0];36
3;[4, 5];[4, 5];[60, 45];[5.569, 2.78];30;[4, 5, 3];[4, 5, 3];[60, 45, 3];[5.569, 2.78, 0.1877];34;[4, 5, 3, 1];[4, 5, 3, 1];[60, 45, 3, 0];[5.569, 2.78, 0.1877, 0.0];36;[4, 5, 3, 1, 2];[4, 5, 3, 1, 2];[60, 45, 3, 0, 0];[5.569, 2.78, 0.1877, 0.0, 0.0];36
4;[5, 4];[5, 4];[60, 16];[3.7066, 1.4851];30;[5, 4, 19];[5, 4, 19];[60, 16, 1];[3.7066, 1.4851, 0.1155];30;[5, 4, 19, 1];[5, 4, 19, 1];[60, 16, 1, 0];[3.7066, 1.4851, 0.1155, 0.0];35;[5, 4, 19, 1, 2];[5, 4, 19, 1, 2];[60, 16, 1, 0, 0];[3.7066, 1.4851, 0.1155, 0.0, 0.0];35
5;[5, 1];[5, 1];[2, 0];[0.1236, 0.0];28;[5, 1, 2];[5, 1, 2];[2, 0, 0];[0.1236, 0.0, 0.0];32;[5, 1, 2, 3];[5, 1, 2, 3];[2, 0, 0, 0];[0.1236, 0.0, 0.0, 0.0];34;[5, 1, 2, 3, 4];[5, 1, 2, 3, 4];[2, 0, 0, 0, 0];[0.1236, 0.0, 0.0, 0.0, 0.0];36
6;[6, 44];[6, 1];[61, 0];[4.1682, 0.0];31;[6, 44, 1];[6, 1, 2];[61, 0, 0];[4.1682, 0.0, 0.0];33;[6, 44, 1, 2];[6, 1, 2, 3];[61, 0, 0, 0];[4.1682, 0.0, 0.0, 0.0];36;[6, 44, 1, 2, 3];[6, 1, 2, 3, 4];[61, 0, 0, 0, 0];[4.1682, 0.0, 0.0, 0.0, 0.0];36
7;[7, 6];[7, 6];[61, 60];[8.0753, 4.0999];26;[7, 6, 31];[7, 6, 31];[61, 60, 2];[8.0753, 4.0999, 0.2825];26;[7, 6, 31, 1];[7, 6, 31, 1];[61, 60, 2, 0];[8.0753, 4.0999, 0.2825, 0.0];32;[7, 6, 31, 1, 2];[7, 6, 31, 1, 2];[61, 60, 2, 0, 0];[8.0753, 4.0999, 0.2825, 0.0, 0.0];34
8;[9, 8];[8, 9];[60, 61];[13.0486, 12.3114];24;[9, 8, 10];[8, 9, 10];[60, 61, 60];[13.0486, 12.3114, 11.8927];25;[9, 8, 10, 7];[8, 9, 10, 7];[60, 61, 60, 56];[13.0486, 12.3114, 11.8927, 7.4134];26;[9, 8, 10, 7, 26];[8, 9, 10, 7, 26];[60, 61, 60, 56, 1];[13.0486, 12.3114, 11.8927, 7.4134, 0.1155];26
9;[11, 39];[11, 1];[61, 0];[10.5876, 0.0];24;[11, 39, 1];[11, 1, 2];[61, 0, 0];[10.5876, 0.0, 0.0];28;[11, 39, 1, 2];[11, 1, 2, 3];[61, 0, 0, 0];[10.5876, 0.0, 0.0, 0.0];32;[11, 39, 1, 2, 3];[11, 1, 2, 3, 4];[61, 0, 0, 0, 0];[10.5876, 0.0, 0.0, 0.0, 0.0];34
10;[21, 3];[36, 35];[59, 59];[18.8094, 16.3518];10;[21, 3, 16];[36, 35, 34];[59, 59, 59];[18.8094, 16.3518, 15.2175];12;[21, 3, 16, 17];[36, 35, 34, 33];[59, 59, 59, 59];[18.8094, 16.3518, 15.2175, 14.5305];13;[21, 3, 16, 17, 20];[36, 35, 34, 33, 25];[59, 59, 59, 59, 60];[18.8094, 16.3518, 15.2175, 14.5305, 14.3175];16
