Node Contaminant;Jumlah Sensor;Algorithm;Sensor Placement;Score;Time estimated
1;2;Greedy+ev+bw;[1, 2];[1.0, 0.06198533120091212];[1, 3]
1;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.06198533120091212, 0.06198533120091212];[1, 3, 10]
1;4;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.06198533120091212, 0.06198533120091212, 0.06198533120091212];[1, 3, 10, 12]
1;5;Greedy+ev+bw;[1, 2, 3, 4, 5];[1.0, 0.06198533120091212, 0.06198533120091212, 0.06198533120091212, 0.06198533120091212];[1, 3, 10, 12, 14]
2;2;Greedy+ev+bw;[1, 2];[1.0, 0.2886750555144338];[None, 0]
2;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.2886750555144338, 0.2886750555144338];[None, 0, 1]
2;4;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.2886750555144338, 0.2886750555144338, 0.2886750555144338];[None, 0, 1, 18]
2;5;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.2886750555144338, 0.2886750555144338, 0.2886750555144338];[None, 0, 1, 18]
3;2;Greedy+ev+bw;[1, 2];[1.0, 0.2886750555144338];[None, None]
3;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.2886750555144338, 0.2886750555144338];[None, None, 0]
3;4;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.2886750555144338, 0.2886750555144338, 0.2886750555144338];[None, None, 0, 1]
3;5;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.2886750555144338, 0.2886750555144338, 0.2886750555144338];[None, None, 0, 1]
4;2;Greedy+ev+bw;[1, 2];[1.0, 0.2886750555144338];[None, None]
4;3;Greedy+ev+bw;[1, 2, 3];[1.0, 0.2886750555144338, 0.2886750555144338];[None, None, None]
4;4;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.2886750555144338, 0.2886750555144338, 0.2886750555144338];[None, None, None, 0]
4;5;Greedy+ev+bw;[1, 2, 3, 4];[1.0, 0.2886750555144338, 0.2886750555144338, 0.2886750555144338];[None, None, None, 0]
